asin,product_title,product_price,product_original_price,currency,product_star_rating,product_num_ratings,product_url,product_photo,product_num_offers,product_minimum_offer_price,is_best_seller,is_amazon_choice,is_prime,climate_pledge_friendly,sales_volume,delivery
B00SZ59XFA,"Samsung Galaxy Tab 4 (7-Inch, Black) (Renewed)",$89.95 ,,USD,3.8,603,https://www.amazon.com/dp/B00SZ59XFA,https://m.media-amazon.com/images/I/71Gym2hD+IL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$89.95 ,FALSE,FALSE,TRUE,TRUE,,"FREE delivery Wed, Mar 20 Or fastest delivery Mon, Mar 18"
B00S6KEDX6,Samsung Galaxy Tab 4 10.1in 16gb WiFi Black (Renewed),$159.99 ,,USD,3.8,983,https://www.amazon.com/dp/B00S6KEDX6,https://m.media-amazon.com/images/I/61PUPAe38oL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$159.99 ,FALSE,FALSE,TRUE,TRUE,,"FREE delivery Wed, Mar 20 Or fastest delivery Sun, Mar 17"
B08LZSS3DJ,Samsung Galaxy A71 5G LTE Verizon | 6.7&quot; AMOLED Screen |128GB of Storage | Long Lasting Battery | Single SIM | 2020 Model | Black - (SM-A716VTKMVZW) (Renewed),$146.00 ,,USD,4.1,411,https://www.amazon.com/dp/B08LZSS3DJ,https://m.media-amazon.com/images/I/51tUAW2Dx9L._AC_SX444_SY639_FMwebp_QL65_.jpg,,$146.00 ,FALSE,FALSE,TRUE,TRUE,100+ bought in past month,"FREE delivery Wed, Mar 20 Or fastest delivery Sun, Mar 17"
B07YX7PXF5,Samsung A10e Verizon Black 32 GB (Renewed),$79.35 ,$84.00 ,USD,4.1,362,https://www.amazon.com/dp/B07YX7PXF5,https://m.media-amazon.com/images/I/71ZZtb5maFL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$79.35 ,FALSE,FALSE,FALSE,TRUE,,"FREE delivery Wed, Mar 20 Only 15 left in stock - order soon."
B0CHFXTVL8,"SAMSUNG Galaxy S23 FE S-View Wallet Phone Case, Protective Cover with Card Holder Slot, Finger Tap Display Window, US Version, EF-ZS711CMEGUS, Mint",$28.15 ,,USD,4.6,8,https://www.amazon.com/dp/B0CHFXTVL8,https://m.media-amazon.com/images/I/51+VrjMgnbL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$28.15 ,FALSE,FALSE,TRUE,FALSE,,"FREE delivery Wed, Mar 20 on $35 of items shipped by AmazonOr fastest delivery Sun, Mar 17"
B07QCWD783,Samsung Galaxy S9 G960U 64GB Unlocked GSM 4G LTE Android Phone - Coral Blue,$209.99 ,$240.00 ,USD,4.2,124,https://www.amazon.com/dp/B07QCWD783,https://m.media-amazon.com/images/I/51t1psoGXFL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$209.99 ,FALSE,FALSE,TRUE,FALSE,,"FREE delivery Wed, Mar 20 Or fastest delivery Sun, Mar 17 Only 3 left in stock - order soon."
B086JYZY5T,Samsung Galaxy A51 128GB (6.5 inch) Display Quad Camera 48MP A515U T-Mobile/Sprint Unlocked Phone - Black (Renewed),$149.88 ,,USD,4.1,75,https://www.amazon.com/dp/B086JYZY5T,https://m.media-amazon.com/images/I/71XLiMyUBsL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$149.88 ,FALSE,FALSE,TRUE,TRUE,,"FREE delivery Wed, Mar 20 Or fastest delivery Sun, Mar 17 Only 1 left in stock - order soon."
B09ZFFNH5Q,Xiaomi Redmi 10 2022 4G LTE (64GB + 4GB) LTE GSM Unlocked 6.5&quot; 50MP Quad Cam (Tmobile Mint Tello and International Global) + (w/Fast Dual USB Car 51W Charger) (Sea Blue),$113.70 ,,USD,4.4,620,https://www.amazon.com/dp/B09ZFFNH5Q,https://m.media-amazon.com/images/I/510YxftLN3L._AC_SX444_SY639_FMwebp_QL65_.jpg,,$113.70 ,FALSE,FALSE,TRUE,FALSE,100+ bought in past month,"FREE delivery Wed, Mar 20 Or fastest delivery Sun, Mar 17 Only 1 left in stock - order soon."
B0B97Z7H3P,SAMSUNG Galaxy S20 FE 5G 128GB Cloud Red - Verizon (Renewed),$179.55 ,$199.50 ,USD,4.1,82,https://www.amazon.com/dp/B0B97Z7H3P,https://m.media-amazon.com/images/I/71EScc4pOQL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$179.55 ,FALSE,FALSE,FALSE,TRUE,,"FREE delivery Tue, Mar 19 Only 3 left in stock - order soon."
B0CRWKNP7S,"SAMSUNG Galaxy A05 (SM-A055M/DS), 64GB 4GB RAM, Dual SIM, Factory Unlocked GSM, International Version (Wall Charger Bundle) - (Silver)",$113.00 ,,USD,4.5,2,https://www.amazon.com/dp/B0CRWKNP7S,https://m.media-amazon.com/images/I/71XE1d1mMNL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$113.00 ,FALSE,FALSE,TRUE,FALSE,,"FREE delivery Wed, Mar 20 Or fastest delivery Tue, Mar 19 Only 1 left in stock - order soon."
B09Z9L432F,Xiaomi Redmi 10 2022 4G LTE (64GB + 4GB) LTE GSM Unlocked 6.5&quot; 50MP Quad Cam (Tmobile Mint Tello and International Global) + (w/Fast Dual USB Car 51W Charger) (Carbon Gray),$115.50 ,,USD,4.2,19,https://www.amazon.com/dp/B09Z9L432F,https://m.media-amazon.com/images/I/512RX+S55gL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$115.50 ,FALSE,FALSE,TRUE,FALSE,,"FREE delivery Wed, Mar 20 Or fastest delivery Sun, Mar 17"
B07YBDZMRL,Samsung Galaxy S10E G970U 128GB GSM Unlocked Android Phone (USA Version) - Prism White,,,,4.2,176,https://www.amazon.com/dp/B07YBDZMRL,https://m.media-amazon.com/images/I/4119eDkiaqL._AC_SX429_SY618_FMwebp_QL65_.jpg,,,FALSE,FALSE,FALSE,FALSE,50+ bought in past month,
B0CJX5CX3M,SAMSUNG Galaxy | S9 + Plus | G965U | 64GB | Fully Unlocked | (Renewed) (Coral Blue),$137.30 ,$199.99 ,USD,4.1,51,https://www.amazon.com/dp/B0CJX5CX3M,https://m.media-amazon.com/images/I/71rKPhtNR3L._AC_SX444_SY639_FMwebp_QL65_.jpg,,$137.30 ,FALSE,FALSE,FALSE,TRUE,,"FREE delivery Wed, Mar 20 Only 5 left in stock - order soon."
B07RLSQ1FF,Samsung Galaxy A6 32GB Factory Unlocked Phone - 5.6&quot; - Black (Renewed),$79.00 ,$311.62 ,USD,3.5,196,https://www.amazon.com/dp/B07RLSQ1FF,https://m.media-amazon.com/images/I/61RudPHN6BL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$79.00 ,FALSE,FALSE,TRUE,TRUE,,"FREE delivery Wed, Mar 20 Or fastest delivery Sun, Mar 17 Only 13 left in stock - order soon."
B07YX7PXF5,Samsung A10e Verizon Black 32 GB (Renewed),$79.35 ,$84.00 ,USD,4.1,362,https://www.amazon.com/dp/B07YX7PXF5,https://m.media-amazon.com/images/I/71ZZtb5maFL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$79.35 ,FALSE,FALSE,FALSE,TRUE,,"FREE delivery Wed, Mar 20 Only 15 left in stock - order soon."
B09HSPDMSW,Xiaomi Redmi 9A (64GB+4GB) 4G LTE Unlocked GSM 6.53&quot; (Not Verizon - Boost - Cricket - At&amp;t) Dual Sim (Graphite Gray),$116.99 ,,USD,4.4,2978,https://www.amazon.com/dp/B09HSPDMSW,https://m.media-amazon.com/images/I/419N8m++wOL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$116.99 ,FALSE,FALSE,TRUE,FALSE,,"FREE delivery Wed, Mar 20 Or fastest delivery Sun, Mar 17 Only 4 left in stock - order soon."
B0BQGN61XT,"Samsung Galaxy A13, 64GB + 4GB, Factory Unlocked GSM, International Version - No Warranty - (Black) (Renewed)",$114.99 ,$179.99 ,USD,,0,https://www.amazon.com/dp/B0BQGN61XT,https://m.media-amazon.com/images/I/71qNJLQ8jjL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$114.99 ,FALSE,FALSE,TRUE,FALSE,,"FREE delivery Wed, Mar 20 Or fastest delivery Sun, Mar 17 Only 5 left in stock - order soon."
B086JYZY5T,Samsung Galaxy A51 128GB (6.5 inch) Display Quad Camera 48MP A515U T-Mobile/Sprint Unlocked Phone - Black (Renewed),$149.88 ,,USD,4.1,75,https://www.amazon.com/dp/B086JYZY5T,https://m.media-amazon.com/images/I/71XLiMyUBsL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$149.88 ,FALSE,FALSE,TRUE,TRUE,,"FREE delivery Wed, Mar 20 Or fastest delivery Sun, Mar 17 Only 1 left in stock - order soon."
B09ZFFNH5Q,Xiaomi Redmi 10 2022 4G LTE (64GB + 4GB) LTE GSM Unlocked 6.5&quot; 50MP Quad Cam (Tmobile Mint Tello and International Global) + (w/Fast Dual USB Car 51W Charger) (Sea Blue),$113.70 ,,USD,4.4,620,https://www.amazon.com/dp/B09ZFFNH5Q,https://m.media-amazon.com/images/I/510YxftLN3L._AC_SX444_SY639_FMwebp_QL65_.jpg,,$113.70 ,FALSE,FALSE,TRUE,FALSE,100+ bought in past month,"FREE delivery Wed, Mar 20 Or fastest delivery Sun, Mar 17 Only 1 left in stock - order soon."
B0CRWKNP7S,"SAMSUNG Galaxy A05 (SM-A055M/DS), 64GB 4GB RAM, Dual SIM, Factory Unlocked GSM, International Version (Wall Charger Bundle) - (Silver)",$113.00 ,,USD,4.5,2,https://www.amazon.com/dp/B0CRWKNP7S,https://m.media-amazon.com/images/I/71XE1d1mMNL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$113.00 ,FALSE,FALSE,TRUE,FALSE,,"FREE delivery Wed, Mar 20 Or fastest delivery Tue, Mar 19 Only 1 left in stock - order soon."
B0B97Z7H3P,SAMSUNG Galaxy S20 FE 5G 128GB Cloud Red - Verizon (Renewed),$179.55 ,$199.50 ,USD,4.1,82,https://www.amazon.com/dp/B0B97Z7H3P,https://m.media-amazon.com/images/I/71EScc4pOQL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$179.55 ,FALSE,FALSE,FALSE,TRUE,,"FREE delivery Tue, Mar 19 Only 3 left in stock - order soon."
B07YBDZMRL,Samsung Galaxy S10E G970U 128GB GSM Unlocked Android Phone (USA Version) - Prism White,,,,4.2,176,https://www.amazon.com/dp/B07YBDZMRL,https://m.media-amazon.com/images/I/4119eDkiaqL._AC_SX429_SY618_FMwebp_QL65_.jpg,,,FALSE,FALSE,FALSE,FALSE,50+ bought in past month,
B0CJX5CX3M,SAMSUNG Galaxy | S9 + Plus | G965U | 64GB | Fully Unlocked | (Renewed) (Coral Blue),$137.30 ,$199.99 ,USD,4.1,51,https://www.amazon.com/dp/B0CJX5CX3M,https://m.media-amazon.com/images/I/71rKPhtNR3L._AC_SX444_SY639_FMwebp_QL65_.jpg,,$137.30 ,FALSE,FALSE,FALSE,TRUE,,"FREE delivery Wed, Mar 20 Only 5 left in stock - order soon."
B09Z9L432F,Xiaomi Redmi 10 2022 4G LTE (64GB + 4GB) LTE GSM Unlocked 6.5&quot; 50MP Quad Cam (Tmobile Mint Tello and International Global) + (w/Fast Dual USB Car 51W Charger) (Carbon Gray),$115.50 ,,USD,4.2,19,https://www.amazon.com/dp/B09Z9L432F,https://m.media-amazon.com/images/I/512RX+S55gL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$115.50 ,FALSE,FALSE,TRUE,FALSE,,"FREE delivery Wed, Mar 20 Or fastest delivery Sun, Mar 17"
B0B6997TLM,"Samsung Galaxy A53 5G (128GB, 6GB) 6.5 inch 120Hz GSM Unlocked (Black) (Renewed)",$169.14 ,$319.99 ,USD,3.7,170,https://www.amazon.com/dp/B0B6997TLM,https://m.media-amazon.com/images/I/61uAwNHHgaL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$169.14 ,FALSE,FALSE,TRUE,TRUE,100+ bought in past month,"FREE delivery Wed, Mar 20 Or fastest delivery Sun, Mar 17"
B08NC5G33F,"Samsung Galaxy A11 SM-A115A 32GB Single-Sim Android Smartphone - Black (Renewed) (Black, GSM Unlocked)",$83.99 ,$98.99 ,USD,3.9,733,https://www.amazon.com/dp/B08NC5G33F,https://m.media-amazon.com/images/I/41vLKi5F+WL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$83.99 ,FALSE,FALSE,TRUE,TRUE,,"FREE delivery Wed, Mar 20 Or fastest delivery Sun, Mar 17 Only 8 left in stock - order soon."
B0B9M14Z1V,Samsung Galaxy S21 FE 5G 128GB 6.4&quot; Display Unlocked - Graphite (Renewed),$209.99 ,$538.97 ,USD,3.6,13,https://www.amazon.com/dp/B0B9M14Z1V,https://m.media-amazon.com/images/I/61FzowS3k2L._AC_SX444_SY639_FMwebp_QL65_.jpg,,$209.99 ,FALSE,FALSE,FALSE,TRUE,,FREE delivery Mar 19 - 20 Only 2 left in stock - order soon.
B09HSPDMSW,Xiaomi Redmi 9A (64GB+4GB) 4G LTE Unlocked GSM 6.53&quot; (Not Verizon - Boost - Cricket - At&amp;t) Dual Sim (Graphite Gray),$116.99 ,,USD,4.4,2978,https://www.amazon.com/dp/B09HSPDMSW,https://m.media-amazon.com/images/I/419N8m++wOL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$116.99 ,FALSE,FALSE,TRUE,FALSE,,"FREE delivery Wed, Mar 20 Or fastest delivery Sun, Mar 17 Only 4 left in stock - order soon."
B094GDL189,"Samsung Galaxy S21 5G (128GB, 8GB) 6.2&quot; AMOLED 120Hz, Snapdragon 888, Global 5G Volte (GSM + CDMA) Factory Unlocked (AT&amp;T, Verizon, T-Mobile, Metro) G991U1 ( Phantom Violet) (Renewed)",$235.62 ,$399.99 ,USD,4.2,150,https://www.amazon.com/dp/B094GDL189,https://m.media-amazon.com/images/I/61uhL-Bb4xL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$235.62 ,FALSE,FALSE,FALSE,TRUE,100+ bought in past month,"FREE delivery Wed, Mar 20 Only 3 left in stock - order soon."
B08X2MS5SC,SAMSUNG S21 128GB Phantom Pink Unlocked (Renewed),$214.00 ,$238.00 ,USD,4.1,593,https://www.amazon.com/dp/B08X2MS5SC,https://m.media-amazon.com/images/I/61YgX12EuXL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$214.00 ,FALSE,FALSE,FALSE,TRUE,200+ bought in past month,FREE delivery Mar 20 - 22 Only 1 left in stock - order soon.
B09ZFFNH5Q,Xiaomi Redmi 10 2022 4G LTE (64GB + 4GB) LTE GSM Unlocked 6.5&quot; 50MP Quad Cam (Tmobile Mint Tello and International Global) + (w/Fast Dual USB Car 51W Charger) (Sea Blue),$113.70 ,,USD,4.4,620,https://www.amazon.com/dp/B09ZFFNH5Q,https://m.media-amazon.com/images/I/510YxftLN3L._AC_SX444_SY639_FMwebp_QL65_.jpg,,$113.70 ,FALSE,FALSE,TRUE,FALSE,100+ bought in past month,"FREE delivery Wed, Mar 20 Or fastest delivery Sun, Mar 17 Only 1 left in stock - order soon."
B08PQ3JHQ5,"Samsung Galaxy Note 20 5G N981 Mystic Gray 128GB, for Verizon (Renewed)",$254.00 ,,USD,4.2,55,https://www.amazon.com/dp/B08PQ3JHQ5,https://m.media-amazon.com/images/I/41p7ASagpPL._AC_SX348_SY500_FMwebp_QL65_.jpg,,$254.00 ,FALSE,FALSE,TRUE,TRUE,,"FREE delivery Wed, Mar 20 Or fastest delivery Sun, Mar 17 Only 12 left in stock - order soon."
B0CRWKNP7S,"SAMSUNG Galaxy A05 (SM-A055M/DS), 64GB 4GB RAM, Dual SIM, Factory Unlocked GSM, International Version (Wall Charger Bundle) - (Silver)",$113.00 ,,USD,4.5,2,https://www.amazon.com/dp/B0CRWKNP7S,https://m.media-amazon.com/images/I/71XE1d1mMNL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$113.00 ,FALSE,FALSE,TRUE,FALSE,,"FREE delivery Wed, Mar 20 Or fastest delivery Tue, Mar 19 Only 1 left in stock - order soon."
B086JYZY5T,Samsung Galaxy A51 128GB (6.5 inch) Display Quad Camera 48MP A515U T-Mobile/Sprint Unlocked Phone - Black (Renewed),$149.88 ,,USD,4.1,75,https://www.amazon.com/dp/B086JYZY5T,https://m.media-amazon.com/images/I/71XLiMyUBsL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$149.88 ,FALSE,FALSE,TRUE,TRUE,,"FREE delivery Wed, Mar 20 Or fastest delivery Sun, Mar 17 Only 1 left in stock - order soon."
B0CJX5CX3M,SAMSUNG Galaxy | S9 + Plus | G965U | 64GB | Fully Unlocked | (Renewed) (Coral Blue),$137.30 ,$199.99 ,USD,4.1,51,https://www.amazon.com/dp/B0CJX5CX3M,https://m.media-amazon.com/images/I/71rKPhtNR3L._AC_SX444_SY639_FMwebp_QL65_.jpg,,$137.30 ,FALSE,FALSE,FALSE,TRUE,,"FREE delivery Wed, Mar 20 Only 5 left in stock - order soon."
B07YBDZMRL,Samsung Galaxy S10E G970U 128GB GSM Unlocked Android Phone (USA Version) - Prism White,,,,4.2,176,https://www.amazon.com/dp/B07YBDZMRL,https://m.media-amazon.com/images/I/4119eDkiaqL._AC_SX429_SY618_FMwebp_QL65_.jpg,,,FALSE,FALSE,FALSE,FALSE,50+ bought in past month,
B09Z9L432F,Xiaomi Redmi 10 2022 4G LTE (64GB + 4GB) LTE GSM Unlocked 6.5&quot; 50MP Quad Cam (Tmobile Mint Tello and International Global) + (w/Fast Dual USB Car 51W Charger) (Carbon Gray),$115.50 ,,USD,4.2,19,https://www.amazon.com/dp/B09Z9L432F,https://m.media-amazon.com/images/I/512RX+S55gL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$115.50 ,FALSE,FALSE,TRUE,FALSE,,"FREE delivery Wed, Mar 20 Or fastest delivery Sun, Mar 17"
B0B6997TLM,"Samsung Galaxy A53 5G (128GB, 6GB) 6.5 inch 120Hz GSM Unlocked (Black) (Renewed)",$169.14 ,$319.99 ,USD,3.7,170,https://www.amazon.com/dp/B0B6997TLM,https://m.media-amazon.com/images/I/61uAwNHHgaL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$169.14 ,FALSE,FALSE,TRUE,TRUE,100+ bought in past month,"FREE delivery Wed, Mar 20 Or fastest delivery Sun, Mar 17"
B0B97Z7H3P,SAMSUNG Galaxy S20 FE 5G 128GB Cloud Red - Verizon (Renewed),$179.55 ,$199.50 ,USD,4.1,82,https://www.amazon.com/dp/B0B97Z7H3P,https://m.media-amazon.com/images/I/71EScc4pOQL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$179.55 ,FALSE,FALSE,FALSE,TRUE,,"FREE delivery Tue, Mar 19 Only 3 left in stock - order soon."
B0B9M14Z1V,Samsung Galaxy S21 FE 5G 128GB 6.4&quot; Display Unlocked - Graphite (Renewed),$209.99 ,$538.97 ,USD,3.6,13,https://www.amazon.com/dp/B0B9M14Z1V,https://m.media-amazon.com/images/I/61FzowS3k2L._AC_SX444_SY639_FMwebp_QL65_.jpg,,$209.99 ,FALSE,FALSE,FALSE,TRUE,,FREE delivery Mar 19 - 20 Only 2 left in stock - order soon.
B08CHRHFRL,Samsung Galaxy A01 16GB BLACK VERIZON,$63.59 ,$79.95 ,USD,4.2,335,https://www.amazon.com/dp/B08CHRHFRL,https://m.media-amazon.com/images/I/51ZV+0jlLRL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$63.59 ,FALSE,FALSE,TRUE,TRUE,,"FREE delivery Wed, Mar 20 Or fastest delivery Sun, Mar 17"
B07RLSQ1FF,Samsung Galaxy A6 32GB Factory Unlocked Phone - 5.6&quot; - Black (Renewed),$79.00 ,$311.62 ,USD,3.5,196,https://www.amazon.com/dp/B07RLSQ1FF,https://m.media-amazon.com/images/I/61RudPHN6BL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$79.00 ,FALSE,FALSE,TRUE,TRUE,,"FREE delivery Wed, Mar 20 Or fastest delivery Sun, Mar 17 Only 13 left in stock - order soon."
B08X2MS5SC,SAMSUNG S21 128GB Phantom Pink Unlocked (Renewed),$214.00 ,$238.00 ,USD,4.1,593,https://www.amazon.com/dp/B08X2MS5SC,https://m.media-amazon.com/images/I/61YgX12EuXL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$214.00 ,FALSE,FALSE,FALSE,TRUE,200+ bought in past month,FREE delivery Mar 20 - 22 Only 1 left in stock - order soon.
B085WTR7BJ,"Samsung Galaxy XCover Pro | Rugged (IP68 Rated) Unlocked (Verizon and AT&amp;T) | Dual Sim | 64GB of Storage | SM-G715UZKDXAA, Black",,,,3.9,791,https://www.amazon.com/dp/B085WTR7BJ,https://m.media-amazon.com/images/I/714dG2bEUBL._AC_SX444_SY639_FMwebp_QL65_.jpg,,,FALSE,FALSE,FALSE,TRUE,,
B0CRWKNP7S,"SAMSUNG Galaxy A05 (SM-A055M/DS), 64GB 4GB RAM, Dual SIM, Factory Unlocked GSM, International Version (Wall Charger Bundle) - (Silver)",$113.00 ,,USD,4.5,2,https://www.amazon.com/dp/B0CRWKNP7S,https://m.media-amazon.com/images/I/71XE1d1mMNL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$113.00 ,FALSE,FALSE,TRUE,FALSE,,"FREE delivery Wed, Mar 20 Or fastest delivery Tue, Mar 19 Only 1 left in stock - order soon."
B07YBDZMRL,Samsung Galaxy S10E G970U 128GB GSM Unlocked Android Phone (USA Version) - Prism White,,,,4.2,176,https://www.amazon.com/dp/B07YBDZMRL,https://m.media-amazon.com/images/I/4119eDkiaqL._AC_SX429_SY618_FMwebp_QL65_.jpg,,,FALSE,FALSE,FALSE,FALSE,50+ bought in past month,
B00K15Q2B0,Samsung Galaxy S5 G900A 16 GB 4G LTE (Shimmery White) GSM Unlocked,,,,3.9,1270,https://www.amazon.com/dp/B00K15Q2B0,https://m.media-amazon.com/images/I/71YyAD6rHcL._AC_SX444_SY639_FMwebp_QL65_.jpg,,,FALSE,FALSE,FALSE,FALSE,,
B086JYZY5T,Samsung Galaxy A51 128GB (6.5 inch) Display Quad Camera 48MP A515U T-Mobile/Sprint Unlocked Phone - Black (Renewed),$149.88 ,,USD,4.1,75,https://www.amazon.com/dp/B086JYZY5T,https://m.media-amazon.com/images/I/71XLiMyUBsL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$149.88 ,FALSE,FALSE,TRUE,TRUE,,"FREE delivery Wed, Mar 20 Or fastest delivery Sun, Mar 17 Only 1 left in stock - order soon."
B08PQ3JHQ5,"Samsung Galaxy Note 20 5G N981 Mystic Gray 128GB, for Verizon (Renewed)",$254.00 ,,USD,4.2,55,https://www.amazon.com/dp/B08PQ3JHQ5,https://m.media-amazon.com/images/I/41p7ASagpPL._AC_SX348_SY500_FMwebp_QL65_.jpg,,$254.00 ,FALSE,FALSE,TRUE,TRUE,,"FREE delivery Wed, Mar 20 Or fastest delivery Sun, Mar 17 Only 12 left in stock - order soon."
B09Z9L432F,Xiaomi Redmi 10 2022 4G LTE (64GB + 4GB) LTE GSM Unlocked 6.5&quot; 50MP Quad Cam (Tmobile Mint Tello and International Global) + (w/Fast Dual USB Car 51W Charger) (Carbon Gray),$115.50 ,,USD,4.2,19,https://www.amazon.com/dp/B09Z9L432F,https://m.media-amazon.com/images/I/512RX+S55gL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$115.50 ,FALSE,FALSE,TRUE,FALSE,,"FREE delivery Wed, Mar 20 Or fastest delivery Sun, Mar 17"
B0B9M14Z1V,Samsung Galaxy S21 FE 5G 128GB 6.4&quot; Display Unlocked - Graphite (Renewed),$209.99 ,$538.97 ,USD,3.6,13,https://www.amazon.com/dp/B0B9M14Z1V,https://m.media-amazon.com/images/I/61FzowS3k2L._AC_SX444_SY639_FMwebp_QL65_.jpg,,$209.99 ,FALSE,FALSE,FALSE,TRUE,,FREE delivery Mar 19 - 20 Only 2 left in stock - order soon.
B0B6997TLM,"Samsung Galaxy A53 5G (128GB, 6GB) 6.5 inch 120Hz GSM Unlocked (Black) (Renewed)",$169.14 ,$319.99 ,USD,3.7,170,https://www.amazon.com/dp/B0B6997TLM,https://m.media-amazon.com/images/I/61uAwNHHgaL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$169.14 ,FALSE,FALSE,TRUE,TRUE,100+ bought in past month,"FREE delivery Wed, Mar 20 Or fastest delivery Sun, Mar 17"
B0B97Z7H3P,SAMSUNG Galaxy S20 FE 5G 128GB Cloud Red - Verizon (Renewed),$179.55 ,$199.50 ,USD,4.1,82,https://www.amazon.com/dp/B0B97Z7H3P,https://m.media-amazon.com/images/I/71EScc4pOQL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$179.55 ,FALSE,FALSE,FALSE,TRUE,,"FREE delivery Tue, Mar 19 Only 3 left in stock - order soon."
B094X9N9NX,Samsung Galaxy S21 5G 128GB WHITE Verizon Locked,$235.61 ,,USD,4.4,36,https://www.amazon.com/dp/B094X9N9NX,https://m.media-amazon.com/images/I/614mqqrRkdL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$235.61 ,FALSE,FALSE,FALSE,TRUE,,"FREE delivery Wed, Mar 20 Only 1 left in stock - order soon."
B08CHRHFRL,Samsung Galaxy A01 16GB BLACK VERIZON,$63.59 ,$79.95 ,USD,4.2,335,https://www.amazon.com/dp/B08CHRHFRL,https://m.media-amazon.com/images/I/51ZV+0jlLRL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$63.59 ,FALSE,FALSE,TRUE,TRUE,,"FREE delivery Wed, Mar 20 Or fastest delivery Sun, Mar 17"
B07RLSQ1FF,Samsung Galaxy A6 32GB Factory Unlocked Phone - 5.6&quot; - Black (Renewed),$79.00 ,$311.62 ,USD,3.5,196,https://www.amazon.com/dp/B07RLSQ1FF,https://m.media-amazon.com/images/I/61RudPHN6BL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$79.00 ,FALSE,FALSE,TRUE,TRUE,,"FREE delivery Wed, Mar 20 Or fastest delivery Sun, Mar 17 Only 13 left in stock - order soon."
B08X2MS5SC,SAMSUNG S21 128GB Phantom Pink Unlocked (Renewed),$214.00 ,$238.00 ,USD,4.1,593,https://www.amazon.com/dp/B08X2MS5SC,https://m.media-amazon.com/images/I/61YgX12EuXL._AC_SX444_SY639_FMwebp_QL65_.jpg,,$214.00 ,FALSE,FALSE,FALSE,TRUE,200+ bought in past month,FREE delivery Mar 20 - 22 Only 1 left in stock - order soon.
B07VN9X8V5,Samsung Galaxy S9 Plus G965 GSM Unlocked Black 64GB,$236.99 ,,USD,4.2,305,https://www.amazon.com/dp/B07VN9X8V5,https://m.media-amazon.com/images/I/611upT9yR2L._AC_SX444_SY639_FMwebp_QL65_.jpg,,$236.99 ,FALSE,FALSE,TRUE,FALSE,50+ bought in past month,"FREE delivery Wed, Mar 20 Or fastest delivery Sun, Mar 17 Only 7 left in stock - order soon."
B00K15Q2B0,Samsung Galaxy S5 G900A 16 GB 4G LTE (Shimmery White) GSM Unlocked,,,,3.9,1270,https://www.amazon.com/dp/B00K15Q2B0,https://m.media-amazon.com/images/I/71YyAD6rHcL._AC_SX444_SY639_FMwebp_QL65_.jpg,,,FALSE,FALSE,FALSE,FALSE,,
B085WTR7BJ,"Samsung Galaxy XCover Pro | Rugged (IP68 Rated) Unlocked (Verizon and AT&amp;T) | Dual Sim | 64GB of Storage | SM-G715UZKDXAA, Black",,,,3.9,791,https://www.amazon.com/dp/B085WTR7BJ,https://m.media-amazon.com/images/I/714dG2bEUBL._AC_SX444_SY639_FMwebp_QL65_.jpg,,,FALSE,FALSE,FALSE,TRUE,,
